id,title,start,end,description,location
[email],Nacho Day,2025-11-06T12:00:00-06:00,2025-11-06T14:00:00-06:00,Join us for free nachos in the SUB Hub! We appreciate YOU!,SUB Hub
[email],Michelle Yoder Senior Voice Recital,2025-11-09T16:00:00-06:00,2025-11-09T17:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],SAB Paper Pals,2025-11-10T10:00:00-06:00,2025-11-10T14:00:00-06:00,,SUB Hub
[email],Percussion Ensemble Fall Concert,2025-11-10T19:30:00-06:00,2025-11-10T21:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Uncommon Practice Fall Concert,2025-11-11T19:30:00-06:00,2025-11-11T20:30:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],“Nonfiction Writing and the Weather”,2025-11-12T17:00:00-06:00,2025-11-12T18:00:00-06:00,"Visiting Ofstad Scholar Steffan Triplett will read work from his hybrid memoir, Bad Forecast, and suggest new ways of thinking and crafting through the nonfiction writing process, using examples of climate from other diverse, contemporary nonfiction writers.",Baldwin 176 (Little Theater)
[email],“Nonfiction Writing and the Weather”,2025-11-12T17:00:00-06:00,2025-11-12T18:00:00-06:00,"Visiting Ofstad Scholar Steffan Triplett will read work from his hybrid memoir, Bad Forecast, and suggest new ways of thinking and crafting through the nonfiction writing process, using examples of climate from other diverse, contemporary nonfiction writers.",Baldwin 176 (Little Theater)
[email],Cardinal Key Interest Night,2025-11-12T19:00:00-06:00,2025-11-12T20:30:00-06:00,,SUB Alumni Room
[email],Subs in the Hub,2025-11-13T11:00:00-06:00,2025-11-13T14:00:00-06:00,Join us for free sandwiches and chips in the SUB Hub at 11am!,SUB Hub
[email],Chloe Armentrout Clarinet Recital,2025-11-13T18:00:00-06:00,2025-11-13T19:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],“Cabaret”,2025-11-13T19:30:00-06:00,2025-11-13T00:00:00-06:00,,James G. Severns Theatre
[email],Double Reed Recital,2025-11-14T18:00:00-06:00,2025-11-14T19:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],“Cabaret”,2025-11-14T19:30:00-06:00,2025-11-14T00:00:00-06:00,,James G. Severns Theatre
[email],35th Undergraduate Philosophy & Religion Conference,2025-11-15T09:00:00-06:00,2025-11-15T17:00:00-06:00,,Baldwin Hall 114
[email],KC Alumni Chapter – Volunteering with Harvesters,2025-11-15T10:30:00-06:00,2025-11-15T12:30:00-06:00,,
[email],Frank Ponder and Nathan Waggoner Senior Trombone Recital,2025-11-15T14:00:00-06:00,2025-11-15T15:30:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Aidan Spurgeon Senior Voice Recital,2025-11-15T16:00:00-06:00,2025-11-15T17:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],“Cabaret”,2025-11-15T19:30:00-06:00,2025-11-15T00:00:00-06:00,,James G. Severns Theatre
[email],Truman State Symphony Orchestra Concert,2025-11-15T19:30:00-06:00,2025-11-15T21:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Truman Clarinet Choir Fall Concert,2025-11-16T12:00:00-06:00,2025-11-16T13:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],“Cabaret”,2025-11-16T14:00:00-06:00,2025-11-16T00:00:00-06:00,,James G. Severns Theatre
[email],Faculty Trio Recital,2025-11-16T16:00:00-06:00,2025-11-16T17:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Wind Symphony I and Honor Band,2025-11-17T18:00:00-06:00,2025-11-17T19:30:00-06:00,Please click on the title for additional information.,Baldwin Hall Auditorium
[email],Voice Studios Recital,2025-11-17T20:00:00-06:00,2025-11-17T21:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Jazz Bands Concert,2025-11-18T19:30:00-06:00,2025-11-18T21:00:00-06:00,Please click on the title for additional information.,Baldwin Hall Auditorium
[email],AAUP Chapter Meeting,2025-11-19T15:30:00-06:00,2025-11-19T17:00:00-06:00,,Baldwin Hall 100
[email],“Cabaret”,2025-11-19T19:30:00-06:00,2025-11-19T00:00:00-06:00,,James G. Severns Theatre
[email],Wind Symphony II Concert,2025-11-19T19:30:00-06:00,2025-11-19T20:30:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Saxophone Studio Recital,2025-11-20T18:00:00-06:00,2025-11-20T19:00:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],“Cabaret”,2025-11-20T19:30:00-06:00,2025-11-20T00:00:00-06:00,,James G. Severns Theatre
[email],BA/BFA Capstone Art Exhibition,2025-12-01T08:30:00-06:00,2025-12-01T17:00:00-06:00,Please click on the title for additional information.,"University Art Gallery, OP1114"
[email],Subs in the Hub,2025-12-01T11:00:00-06:00,2025-12-01T14:00:00-06:00,Join us for free sandwiches and chips in the SUB Hub at 11am!,SUB Hub
[email],Brass Studio Recital,2025-12-01T18:30:00-06:00,2025-12-01T19:30:00-06:00,Please click on the title for additional information.,OP 2350
[email],St. Louis Alumni Chapter at the Blues,2025-12-01T19:00:00-06:00,2025-12-01T00:00:00-06:00,,
[email],Concert Band Performance,2025-12-02T19:30:00-06:00,2025-12-02T20:30:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Wind Symphony I Concert,2025-12-03T19:30:00-06:00,2025-12-03T20:30:00-06:00,Please click on the title for additional information.,Ophelia Parrish Performance Hall
[email],Student Showcase,2025-12-04T19:30:00-06:00,2025-12-04T00:00:00-06:00,,Black Box Theatre
